source_id,source_name,target_id,target_name,relationship,best_confidence,method_count,avg_score
naics:238210,Electrical Contractors and Other Wiring Installation Contractors,uc:Ss_75_50_45,Electrical protection systems,semantically_similar,A,2,0.433
naics:236117,New Housing For-Sale Builders,uc:Pr_40_30_04,Animal housing,semantically_similar,A,2,0.429
naics:23834,Tile and Terrazzo Contractors,uc:Pr_20_31_02_89,Tile adhesives,semantically_similar,A,2,0.425
naics:238340,Tile and Terrazzo Contractors,uc:Pr_20_31_02_89,Tile adhesives,semantically_similar,A,2,0.425
naics:236118,Residential Remodelers,uc:Ss_55_20_14_70,Residential central vacuum systems,semantically_similar,A,2,0.425
naics:23832,Painting and Wall Covering Contractors,uc:Ss_20_70_65,Protective painting systems,semantically_similar,A,2,0.425
naics:238320,Painting and Wall Covering Contractors,uc:Ss_20_70_65,Protective painting systems,semantically_similar,A,2,0.425
naics:23821,Electrical Contractors and Other Wiring Installation Contractors,uc:Pr_40_10_57_23,Electrical diagrams,semantically_similar,A,2,0.424
naics:238210,Electrical Contractors and Other Wiring Installation Contractors,uc:Pr_40_10_57_23,Electrical diagrams,semantically_similar,A,2,0.424
naics:236118,Residential Remodelers,uc:Ss_90_45,Specific demand of residential organizations,semantically_similar,A,2,0.424
naics:236118,Residential Remodelers,uc:Ss_55_30_98_23,Domestic and residential sprinkler systems,semantically_similar,A,2,0.422
naics:23811,Poured Concrete Foundation and Structure Contractors,uc:Ss_30_10_30_60,Precast concrete roof structure systems,semantically_similar,B,2,0.418
naics:238110,Poured Concrete Foundation and Structure Contractors,uc:Ss_30_10_30_60,Precast concrete roof structure systems,semantically_similar,B,2,0.418
naics:23822,"Plumbing, Heating, and Air-Conditioning Contractors",uc:Ss_65_80_45_72,Room air conditioning systems,semantically_similar,A,2,0.416
naics:238220,"Plumbing, Heating, and Air-Conditioning Contractors",uc:Ss_65_80_45_72,Room air conditioning systems,semantically_similar,A,2,0.416
naics:23621,Industrial Building Construction,uc:Ss_40_30_42,Industrial FF&E systems,semantically_similar,B,2,0.415
naics:236210,Industrial Building Construction,uc:Ss_40_30_42,Industrial FF&E systems,semantically_similar,B,2,0.415
naics:23815,Glass and Glazing Contractors,uc:Ac_15_50_25,"Doors, windows and glazing surveying",semantically_similar,A,2,0.414
naics:238150,Glass and Glazing Contractors,uc:Ac_15_50_25,"Doors, windows and glazing surveying",semantically_similar,A,2,0.414
naics:23821,Electrical Contractors and Other Wiring Installation Contractors,uc:Ac_70_60,Electrical installations testing,semantically_similar,B,2,0.412
naics:238210,Electrical Contractors and Other Wiring Installation Contractors,uc:Ac_70_60,Electrical installations testing,semantically_similar,B,2,0.412
naics:236118,Residential Remodelers,uc:Co_45_10_36,High-rise residential complexes,semantically_similar,A,2,0.411
naics:23834,Tile and Terrazzo Contractors,uc:Pr_35_93_96_87,Tile matting,semantically_similar,A,2,0.411
naics:238340,Tile and Terrazzo Contractors,uc:Pr_35_93_96_87,Tile matting,semantically_similar,A,2,0.411
naics:23811,Poured Concrete Foundation and Structure Contractors,uc:Ss_25_11_16_70,Reinforced concrete wall structure systems,semantically_similar,A,2,0.411
naics:238110,Poured Concrete Foundation and Structure Contractors,uc:Ss_25_11_16_70,Reinforced concrete wall structure systems,semantically_similar,A,2,0.411
naics:23822,"Plumbing, Heating, and Air-Conditioning Contractors",uc:Ss_65_80_05,Central air conditioning systems,semantically_similar,B,2,0.409
naics:23822,"Plumbing, Heating, and Air-Conditioning Contractors",uc:Ss_65_80_45,Local air conditioning systems,semantically_similar,B,2,0.409
naics:238220,"Plumbing, Heating, and Air-Conditioning Contractors",uc:Ss_65_80_05,Central air conditioning systems,semantically_similar,B,2,0.409
naics:238220,"Plumbing, Heating, and Air-Conditioning Contractors",uc:Ss_65_80_45,Local air conditioning systems,semantically_similar,B,2,0.409
naics:23834,Tile and Terrazzo Contractors,uc:Ss_30_42_90,Terrazzo floor tiling and screed systems,semantically_similar,B,2,0.409
naics:238340,Tile and Terrazzo Contractors,uc:Ss_30_42_90,Terrazzo floor tiling and screed systems,semantically_similar,B,2,0.409
naics:23821,Electrical Contractors and Other Wiring Installation Contractors,uc:Ac_70_65,Electrical systems commissioning,semantically_similar,B,2,0.408
naics:238210,Electrical Contractors and Other Wiring Installation Contractors,uc:Ac_70_65,Electrical systems commissioning,semantically_similar,B,2,0.408
naics:23821,Electrical Contractors and Other Wiring Installation Contractors,uc:En_70_10,Electrical power generation entities,semantically_similar,B,2,0.408
naics:23821,Electrical Contractors and Other Wiring Installation Contractors,uc:En_70_10_10,Electrical power generation buildings,semantically_similar,B,2,0.408
naics:238210,Electrical Contractors and Other Wiring Installation Contractors,uc:En_70_10,Electrical power generation entities,semantically_similar,B,2,0.408
naics:238210,Electrical Contractors and Other Wiring Installation Contractors,uc:En_70_10_10,Electrical power generation buildings,semantically_similar,B,2,0.408
naics:2361,Residential Building Construction,uc:En_35_50_70,Residential welfare buildings,semantically_similar,A,2,0.407
naics:23611,Residential Building Construction,uc:En_35_50_70,Residential welfare buildings,semantically_similar,A,2,0.407
naics:23822,"Plumbing, Heating, and Air-Conditioning Contractors",uc:Ac_15_15_95,Ventilation and air conditioning systems surveying,semantically_similar,B,2,0.406
naics:238220,"Plumbing, Heating, and Air-Conditioning Contractors",uc:Ac_15_15_95,Ventilation and air conditioning systems surveying,semantically_similar,B,2,0.406
naics:23834,Tile and Terrazzo Contractors,uc:Ss_30_42_72_10,Carpet tile systems,semantically_similar,B,2,0.404
naics:238340,Tile and Terrazzo Contractors,uc:Ss_30_42_72_10,Carpet tile systems,semantically_similar,B,2,0.404
naics:236117,New Housing For-Sale Builders,uc:Co_45_10_41,Housing estates,semantically_similar,A,2,0.401
naics:236117,New Housing For-Sale Builders,uc:Co_45_10_78,Sheltered housing,semantically_similar,A,2,0.401
naics:23835,Finish Carpentry Contractors,uc:Pr_35_31_66_55,Multicoloured finish basecoats,semantically_similar,A,2,0.4
naics:238350,Finish Carpentry Contractors,uc:Pr_35_31_66_55,Multicoloured finish basecoats,semantically_similar,A,2,0.4
naics:23822,"Plumbing, Heating, and Air-Conditioning Contractors",uc:Ac_65_65,Ventilation and air conditioning systems commissioning,semantically_similar,B,2,0.399
naics:238220,"Plumbing, Heating, and Air-Conditioning Contractors",uc:Ac_65_65,Ventilation and air conditioning systems commissioning,semantically_similar,B,2,0.399
naics:23821,Electrical Contractors and Other Wiring Installation Contractors,uc:Co_70,Electrical power generation and distribution complexes,semantically_similar,B,2,0.398
naics:238210,Electrical Contractors and Other Wiring Installation Contractors,uc:Co_70,Electrical power generation and distribution complexes,semantically_similar,B,2,0.398
naics:23821,Electrical Contractors and Other Wiring Installation Contractors,uc:Ac_70_60_35,Hazardous areas electrical wiring inspection and testing,semantically_similar,A,2,0.394
naics:238210,Electrical Contractors and Other Wiring Installation Contractors,uc:Ac_70_60_35,Hazardous areas electrical wiring inspection and testing,semantically_similar,A,2,0.394
naics:23622,Commercial and Institutional Building Construction,uc:Co_30_60_15,Commercial laundries,semantically_similar,A,2,0.394
naics:236220,Commercial and Institutional Building Construction,uc:Co_30_60_15,Commercial laundries,semantically_similar,A,2,0.394
naics:236118,Residential Remodelers,uc:En_45_10_47,Long-term residential buildings,semantically_similar,A,2,0.392
naics:23822,"Plumbing, Heating, and Air-Conditioning Contractors",uc:Ac_65_60_01,Air conditioning plant and equipment testing,semantically_similar,B,2,0.391
naics:238220,"Plumbing, Heating, and Air-Conditioning Contractors",uc:Ac_65_60_01,Air conditioning plant and equipment testing,semantically_similar,B,2,0.391
naics:23711,Water and Sewer Line and Related Structures Construction,uc:Pr_40_30_61_97,Water play structures,semantically_similar,B,2,0.391
naics:237110,Water and Sewer Line and Related Structures Construction,uc:Pr_40_30_61_97,Water play structures,semantically_similar,B,2,0.391
naics:23822,"Plumbing, Heating, and Air-Conditioning Contractors",uc:Co_60_10,Heating complexes,semantically_similar,B,2,0.39
naics:238220,"Plumbing, Heating, and Air-Conditioning Contractors",uc:Co_60_10,Heating complexes,semantically_similar,B,2,0.39
naics:23711,Water and Sewer Line and Related Structures Construction,uc:Pr_65_57_95_42,In-line water filters,semantically_similar,B,2,0.388
naics:237110,Water and Sewer Line and Related Structures Construction,uc:Pr_65_57_95_42,In-line water filters,semantically_similar,B,2,0.388
naics:23832,Painting and Wall Covering Contractors,uc:Pr_35_93,Unit covering and finish products,semantically_similar,B,2,0.381
naics:238320,Painting and Wall Covering Contractors,uc:Pr_35_93,Unit covering and finish products,semantically_similar,B,2,0.381
naics:2372,Land Subdivision,uc:En_32_10_40,Horticultural land,semantically_similar,A,2,0.38
naics:23721,Land Subdivision,uc:En_32_10_40,Horticultural land,semantically_similar,A,2,0.38
naics:237210,Land Subdivision,uc:En_32_10_40,Horticultural land,semantically_similar,A,2,0.38
naics:23832,Painting and Wall Covering Contractors,uc:Pr_35_31,Formless covering and finish products,semantically_similar,B,2,0.378
naics:238320,Painting and Wall Covering Contractors,uc:Pr_35_31,Formless covering and finish products,semantically_similar,B,2,0.378
naics:23622,Commercial and Institutional Building Construction,uc:Ss_40_20_15,Commercial FF&E systems,semantically_similar,B,2,0.377
naics:236220,Commercial and Institutional Building Construction,uc:Ss_40_20_15,Commercial FF&E systems,semantically_similar,B,2,0.377
naics:23832,Painting and Wall Covering Contractors,uc:Ac_10_40_60,Painting and decorating,semantically_similar,B,2,0.373
naics:238320,Painting and Wall Covering Contractors,uc:Ac_10_40_60,Painting and decorating,semantically_similar,B,2,0.373
naics:2373,"Highway, Street, and Bridge Construction",uc:En_80_35_35,Highway maintenance depots,semantically_similar,B,2,0.373
naics:23731,"Highway, Street, and Bridge Construction",uc:En_80_35_35,Highway maintenance depots,semantically_similar,B,2,0.373
naics:237310,"Highway, Street, and Bridge Construction",uc:En_80_35_35,Highway maintenance depots,semantically_similar,B,2,0.373
naics:23821,Electrical Contractors and Other Wiring Installation Contractors,uc:En_70,Electrical power generation and distribution entities,semantically_similar,B,2,0.372
naics:238210,Electrical Contractors and Other Wiring Installation Contractors,uc:En_70,Electrical power generation and distribution entities,semantically_similar,B,2,0.372
naics:2372,Land Subdivision,uc:En_32_10_04,Arable land,semantically_similar,A,2,0.37
naics:23721,Land Subdivision,uc:En_32_10_04,Arable land,semantically_similar,A,2,0.37
naics:237210,Land Subdivision,uc:En_32_10_04,Arable land,semantically_similar,A,2,0.37
naics:236118,Residential Remodelers,uc:Ss_40_45_70,Residential living space FF&E systems,semantically_similar,B,2,0.37
naics:2373,"Highway, Street, and Bridge Construction",uc:En_80_35_38,Highway service stations,semantically_similar,B,2,0.369
naics:23731,"Highway, Street, and Bridge Construction",uc:En_80_35_38,Highway service stations,semantically_similar,B,2,0.369
naics:237310,"Highway, Street, and Bridge Construction",uc:En_80_35_38,Highway service stations,semantically_similar,B,2,0.369
naics:23835,Finish Carpentry Contractors,uc:Pr_35_31,Formless covering and finish products,semantically_similar,B,2,0.368
naics:238350,Finish Carpentry Contractors,uc:Pr_35_31,Formless covering and finish products,semantically_similar,B,2,0.368
naics:2382,Building Equipment Contractors,uc:Pr_40_70,Equipment,semantically_similar,B,2,0.366
naics:2372,Land Subdivision,uc:En_32_20_65,Plots of land,semantically_similar,B,2,0.362
naics:23721,Land Subdivision,uc:En_32_20_65,Plots of land,semantically_similar,B,2,0.362
naics:237210,Land Subdivision,uc:En_32_20_65,Plots of land,semantically_similar,B,2,0.362
naics:2373,"Highway, Street, and Bridge Construction",uc:Ac_80_45,Highway storage and maintenance activities,semantically_similar,B,2,0.356
naics:23731,"Highway, Street, and Bridge Construction",uc:Ac_80_45,Highway storage and maintenance activities,semantically_similar,B,2,0.356
naics:237310,"Highway, Street, and Bridge Construction",uc:Ac_80_45,Highway storage and maintenance activities,semantically_similar,B,2,0.356
naics:2361,Residential Building Construction,uc:Co_45_10_36,High-rise residential complexes,semantically_similar,B,2,0.355
naics:23611,Residential Building Construction,uc:Co_45_10_36,High-rise residential complexes,semantically_similar,B,2,0.355
naics:236118,Residential Remodelers,uc:Ss_55_30_98_70,Residential water mist systems,semantically_similar,B,2,0.355
naics:23713,Power and Communication Line and Related Structures Construction,uc:Ss_70_30_60,Overhead line traction power distribution systems,semantically_similar,B,2,0.351
naics:237130,Power and Communication Line and Related Structures Construction,uc:Ss_70_30_60,Overhead line traction power distribution systems,semantically_similar,B,2,0.351
naics:23812,Structural Steel and Precast Concrete Contractors,uc:Ac_15_50_85,Structural surveying,semantically_similar,B,2,0.337
naics:238120,Structural Steel and Precast Concrete Contractors,uc:Ac_15_50_85,Structural surveying,semantically_similar,B,2,0.337
naics:23711,Water and Sewer Line and Related Structures Construction,uc:Ac_42_90,Water activities,semantically_similar,B,2,0.318
naics:237110,Water and Sewer Line and Related Structures Construction,uc:Ac_42_90,Water activities,semantically_similar,B,2,0.318
naics:236116,New Multifamily Housing Construction (except For-Sale Builders),uc:Pr_40_30_04,Animal housing,semantically_similar,B,2,0.312
naics:23713,Power and Communication Line and Related Structures Construction,uc:Ss_85_50_65,Power supply systems,semantically_similar,B,2,0.312
naics:237130,Power and Communication Line and Related Structures Construction,uc:Ss_85_50_65,Power supply systems,semantically_similar,B,2,0.312
naics:23711,Water and Sewer Line and Related Structures Construction,uc:Ac_90_50_96,Water storing,semantically_similar,B,2,0.304
naics:237110,Water and Sewer Line and Related Structures Construction,uc:Ac_90_50_96,Water storing,semantically_similar,B,2,0.304
naics:2381,"Foundation, Structure, and Building Exterior Contractors",uc:Pr_20,Structure and general products,semantically_similar,B,2,0.298
naics:23811,Poured Concrete Foundation and Structure Contractors,uc:Ac_10_80,Structure moving,semantically_similar,B,2,0.296
naics:238110,Poured Concrete Foundation and Structure Contractors,uc:Ac_10_80,Structure moving,semantically_similar,B,2,0.296
naics:236115,New Single-Family Housing Construction (except For-Sale Builders),uc:Pr_40_30_04,Animal housing,semantically_similar,B,2,0.292
naics:23819,"Other Foundation, Structure, and Building Exterior Contractors",uc:Pr_20,Structure and general products,semantically_similar,B,2,0.285
naics:238190,"Other Foundation, Structure, and Building Exterior Contractors",uc:Pr_20,Structure and general products,semantically_similar,B,2,0.285
